Seaching Modules in the path : ['/home/ec2-user/picothing/github/picothing/src/python', '/usr/lib64/python3.4', '/usr/lib64/python3.4/plat-linux', '/usr/lib64/python3.4/lib-dynload', '/usr/local/lib64/python3.4/site-packages', '/usr/local/lib/python3.4/site-packages', '/usr/lib64/python3.4/dist-packages', '/usr/lib/python3.4/dist-packages'] 

 |-- [ MODULES ]
             |-- warnings
         |-- sys
 |-- [CLASS   <mro>]
 |--   :::: - Classes and Method Resolution Order
     |-- ModuleShow
             |-- <class 'inspectshow.ModuleShow'>
             |-- <class 'object'>
 |-- [ FUNCTION  ]
 |--   ::::  - Function including "lambda" anonymous functions
 |-- [ROUTINE  ] - user-defined or built-in function or method
 |-- [ METHOD ]
 |--   :::::   - bound method
 |-- [ GENERATOR ]
 |--   ::::   - object is a generator with "yield" expressions
 |-- [ GENERATOR FUNCTION ]
 |--   ::::     - object is a generator function
 |-- [ TRACEBACK ]
 |--   ::::  - Traceback object
 |-- [ FRAME ]
 |--   :::: - Frame Object
 |-- [ CODE ]
 |--   :::: - Code Object
 |-- [ BUILTIN ]
 |--   :::: - built-in function or bound built-in method
 |-- [ ABSTRACT ]
 |--   :::: - object is abstract base class
 |-- [ METHOD DESCRIPTOR ]
 |--   ::::  - Object has __get__ attribute but NOT __set__ attribute
 |-- [ DATA DESCRIPTOR ]
 |--   ::::  - Object has __get__, __set__, __delete__ attributes
 |-- [ GETSET DESCRIPTOR ]
 |-- [ MEMBER DESCRIPTOR ]
 |-- [ VARIABLES ]
     |-- [ GLOBALS ]
         |-- [ bool ]
         |-- [ int ]
         |-- [ float ]
         |-- [ complex ]
     |-- [ IMMUTABLE SEQUENCES ]
         |-- [ str ]
         |-- [ slice ]
         |-- [ tuple ]
         |-- [ frozenset ]
     |-- [ MUTABLE SEQUENCES ]
         |-- [ list ]
         |-- [ bytearray ]
         |-- [ set ]
     |-- [ MAPPING ]
         |-- [ dict ]

 ============================================================ 
 	 __future__ 
 ============================================================
__future__
 |-- __future__
 |-- ===> /usr/lib64/python3.4/__future__.py
     :::: " __future__ : Record of phased-in incompatible language changes. "
 |-- [SUBPACKAGES]
 |-- [SUBMODULES ]
     |-- __future__
 |-- [CLASS   <mro>]
 |--   :::: - Classes and Method Resolution Order
     |-- _Feature
             |-- <class '__future__._Feature'>
             |-- <class 'object'>
 |-- [ FUNCTION  ]
 |--   ::::  - Function including "lambda" anonymous functions
 |-- [ROUTINE  ] - user-defined or built-in function or method
 |-- [ METHOD ]
 |--   :::::   - bound method
 |-- [ GENERATOR ]
 |--   ::::   - object is a generator with "yield" expressions
 |-- [ GENERATOR FUNCTION ]
 |--   ::::     - object is a generator function
 |-- [ TRACEBACK ]
 |--   ::::  - Traceback object
 |-- [ FRAME ]
 |--   :::: - Frame Object
 |-- [ CODE ]
 |--   :::: - Code Object
 |-- [ BUILTIN ]
 |--   :::: - built-in function or bound built-in method
 |-- [ ABSTRACT ]
 |--   :::: - object is abstract base class
 |-- [ METHOD DESCRIPTOR ]
 |--   ::::  - Object has __get__ attribute but NOT __set__ attribute
 |-- [ DATA DESCRIPTOR ]
 |--   ::::  - Object has __get__, __set__, __delete__ attributes
 |-- [ GETSET DESCRIPTOR ]
 |-- [ MEMBER DESCRIPTOR ]
 |-- [ VARIABLES ]
     |-- [ GLOBALS ]
         |-- [ bool ]
         |-- [ int ]
                 |-- __future__.CO_FUTURE_ABSOLUTE_IMPORT
                 |-- __future__.CO_FUTURE_BARRY_AS_BDFL
                 |-- __future__.CO_FUTURE_DIVISION
                 |-- __future__.CO_FUTURE_PRINT_FUNCTION
                 |-- __future__.CO_FUTURE_UNICODE_LITERALS
                 |-- __future__.CO_FUTURE_WITH_STATEMENT
                 |-- __future__.CO_GENERATOR_ALLOWED
                 |-- __future__.CO_NESTED
         |-- [ float ]
         |-- [ complex ]
     |-- [ IMMUTABLE SEQUENCES ]
         |-- [ str ]
         |-- [ slice ]
         |-- [ tuple ]
         |-- [ frozenset ]
     |-- [ MUTABLE SEQUENCES ]
         |-- [ list ]
                 |-- __future__.__all__
                 |-- __future__.all_feature_names
         |-- [ bytearray ]
         |-- [ set ]
     |-- [ MAPPING ]
         |-- [ dict ]

 ============================================================ 
 	 _bootlocale 
 ============================================================
_bootlocale
 |-- _bootlocale
 |-- ===> /usr/lib64/python3.4/_bootlocale.py
     :::: " _bootlocale : A minimal subset of the locale module used at interpreter startup "
 |-- [SUBPACKAGES]
 |-- [SUBMODULES ]
     |-- _bootlocale
         |-- _locale
         |-- sys
 |-- [CLASS   <mro>]
 |--   :::: - Classes and Method Resolution Order
 |-- [ FUNCTION  ]
 |--   ::::  - Function including "lambda" anonymous functions
     |-- getpreferredencoding (['do_setlocale'])
 |-- [ROUTINE  ] - user-defined or built-in function or method
     |-- getpreferredencoding (['do_setlocale'])
 |-- [ METHOD ]
 |--   :::::   - bound method
 |-- [ GENERATOR ]
 |--   ::::   - object is a generator with "yield" expressions
 |-- [ GENERATOR FUNCTION ]
 |--   ::::     - object is a generator function
 |-- [ TRACEBACK ]
 |--   ::::  - Traceback object
 |-- [ FRAME ]
 |--   :::: - Frame Object
 |-- [ CODE ]
 |--   :::: - Code Object
 |-- [ BUILTIN ]
 |--   :::: - built-in function or bound built-in method
 |-- [ ABSTRACT ]
 |--   :::: - object is abstract base class
 |-- [ METHOD DESCRIPTOR ]
 |--   ::::  - Object has __get__ attribute but NOT __set__ attribute
 |-- [ DATA DESCRIPTOR ]
 |--   ::::  - Object has __get__, __set__, __delete__ attributes
 |-- [ GETSET DESCRIPTOR ]
 |-- [ MEMBER DESCRIPTOR ]
 |-- [ VARIABLES ]
     |-- [ GLOBALS ]
         |-- [ bool ]
         |-- [ int ]
         |-- [ float ]
         |-- [ complex ]
     |-- [ IMMUTABLE SEQUENCES ]
         |-- [ str ]
         |-- [ slice ]
         |-- [ tuple ]
         |-- [ frozenset ]
     |-- [ MUTABLE SEQUENCES ]
         |-- [ list ]
         |-- [ bytearray ]
         |-- [ set ]
     |-- [ MAPPING ]
         |-- [ dict ]

 ============================================================ 
 	 _collections_abc 
 ============================================================
_collections_abc
 |-- collections.abc
 |-- ===> /usr/lib64/python3.4/_collections_abc.py
     :::: " collections.abc : Abstract Base Classes (ABCs) for collections, according to PEP 3119. "
 |-- Valid Module is: collections.abc
 |-- [SUBPACKAGES]
     |-- collections.abc
     |--  + XXX Error Name not found globally. : collections.abc
     |-- collections
     |--  + XXX Error Name not found globally. : collections
 |-- [SUBMODULES ]
     |-- collections.abc
         |-- sys
     |-- collections.abc
     |-- collections
         |-- _collections_abc
             |-- sys
         |-- _heapq
         |-- _sys
         |-- abc
 |-- [CLASS   <mro>]
 |--   :::: - Classes and Method Resolution Order
     |-- ABCMeta
             |-- <class 'abc.ABCMeta'>
             |-- <class 'type'>
             |-- <class 'object'>
     |-- ByteString
             |-- <class 'collections.abc.ByteString'>
             |-- <class 'collections.abc.Sequence'>
             |-- <class 'collections.abc.Sized'>
             |-- <class 'collections.abc.Iterable'>
             |-- <class 'collections.abc.Container'>
             |-- <class 'object'>
     |-- Callable
             |-- <class 'collections.abc.Callable'>
             |-- <class 'object'>
     |-- Container
             |-- <class 'collections.abc.Container'>
             |-- <class 'object'>
     |-- Hashable
             |-- <class 'collections.abc.Hashable'>
             |-- <class 'object'>
     |-- ItemsView
             |-- <class 'collections.abc.ItemsView'>
             |-- <class 'collections.abc.MappingView'>
             |-- <class 'collections.abc.Set'>
             |-- <class 'collections.abc.Sized'>
             |-- <class 'collections.abc.Iterable'>
             |-- <class 'collections.abc.Container'>
             |-- <class 'object'>
     |-- Iterable
             |-- <class 'collections.abc.Iterable'>
             |-- <class 'object'>
     |-- Iterator
             |-- <class 'collections.abc.Iterator'>
             |-- <class 'collections.abc.Iterable'>
             |-- <class 'object'>
     |-- KeysView
             |-- <class 'collections.abc.KeysView'>
             |-- <class 'collections.abc.MappingView'>
             |-- <class 'collections.abc.Set'>
             |-- <class 'collections.abc.Sized'>
             |-- <class 'collections.abc.Iterable'>
             |-- <class 'collections.abc.Container'>
             |-- <class 'object'>
     |-- Mapping
             |-- <class 'collections.abc.Mapping'>
             |-- <class 'collections.abc.Sized'>
             |-- <class 'collections.abc.Iterable'>
             |-- <class 'collections.abc.Container'>
             |-- <class 'object'>
     |-- MappingView
             |-- <class 'collections.abc.MappingView'>
             |-- <class 'collections.abc.Sized'>
             |-- <class 'object'>
     |-- MutableMapping
             |-- <class 'collections.abc.MutableMapping'>
             |-- <class 'collections.abc.Mapping'>
             |-- <class 'collections.abc.Sized'>
             |-- <class 'collections.abc.Iterable'>
             |-- <class 'collections.abc.Container'>
             |-- <class 'object'>
     |-- MutableSequence
             |-- <class 'collections.abc.MutableSequence'>
             |-- <class 'collections.abc.Sequence'>
             |-- <class 'collections.abc.Sized'>
             |-- <class 'collections.abc.Iterable'>
             |-- <class 'collections.abc.Container'>
             |-- <class 'object'>
     |-- MutableSet
             |-- <class 'collections.abc.MutableSet'>
             |-- <class 'collections.abc.Set'>
             |-- <class 'collections.abc.Sized'>
             |-- <class 'collections.abc.Iterable'>
             |-- <class 'collections.abc.Container'>
             |-- <class 'object'>
     |-- Sequence
             |-- <class 'collections.abc.Sequence'>
             |-- <class 'collections.abc.Sized'>
             |-- <class 'collections.abc.Iterable'>
             |-- <class 'collections.abc.Container'>
             |-- <class 'object'>
     |-- Set
             |-- <class 'collections.abc.Set'>
             |-- <class 'collections.abc.Sized'>
             |-- <class 'collections.abc.Iterable'>
             |-- <class 'collections.abc.Container'>
             |-- <class 'object'>
     |-- Sized
             |-- <class 'collections.abc.Sized'>
             |-- <class 'object'>
     |-- ValuesView
             |-- <class 'collections.abc.ValuesView'>
             |-- <class 'collections.abc.MappingView'>
             |-- <class 'collections.abc.Sized'>
             |-- <class 'object'>
     |-- bytearray_iterator
             |-- <class 'bytearray_iterator'>
             |-- <class 'object'>
     |-- bytes_iterator
             |-- <class 'bytes_iterator'>
             |-- <class 'object'>
     |-- dict_itemiterator
             |-- <class 'dict_itemiterator'>
             |-- <class 'object'>
     |-- dict_items
             |-- <class 'dict_items'>
             |-- <class 'object'>
     |-- dict_keyiterator
             |-- <class 'dict_keyiterator'>
             |-- <class 'object'>
     |-- dict_keys
             |-- <class 'dict_keys'>
             |-- <class 'object'>
     |-- dict_valueiterator
             |-- <class 'dict_valueiterator'>
             |-- <class 'object'>
     |-- dict_values
             |-- <class 'dict_values'>
             |-- <class 'object'>
     |-- list_iterator
             |-- <class 'list_iterator'>
             |-- <class 'object'>
     |-- list_reverseiterator
             |-- <class 'list_reverseiterator'>
             |-- <class 'object'>
     |-- mappingproxy
             |-- <class 'mappingproxy'>
             |-- <class 'object'>
     |-- range_iterator
             |-- <class 'range_iterator'>
             |-- <class 'object'>
     |-- set_iterator
             |-- <class 'set_iterator'>
             |-- <class 'object'>
     |-- str_iterator
             |-- <class 'str_iterator'>
             |-- <class 'object'>
     |-- tuple_iterator
             |-- <class 'tuple_iterator'>
             |-- <class 'object'>
     |-- zip_iterator
             |-- <class 'zip'>
             |-- <class 'object'>
     |-- ByteString
             |-- <class 'collections.abc.ByteString'>
             |-- <class 'collections.abc.Sequence'>
             |-- <class 'collections.abc.Sized'>
             |-- <class 'collections.abc.Iterable'>
             |-- <class 'collections.abc.Container'>
             |-- <class 'object'>
     |-- Callable
             |-- <class 'collections.abc.Callable'>
             |-- <class 'object'>
     |-- Container
             |-- <class 'collections.abc.Container'>
             |-- <class 'object'>
     |-- Hashable
             |-- <class 'collections.abc.Hashable'>
             |-- <class 'object'>
     |-- ItemsView
             |-- <class 'collections.abc.ItemsView'>
             |-- <class 'collections.abc.MappingView'>
             |-- <class 'collections.abc.Set'>
             |-- <class 'collections.abc.Sized'>
             |-- <class 'collections.abc.Iterable'>
             |-- <class 'collections.abc.Container'>
             |-- <class 'object'>
     |-- Iterable
             |-- <class 'collections.abc.Iterable'>
             |-- <class 'object'>
     |-- Iterator
             |-- <class 'collections.abc.Iterator'>
             |-- <class 'collections.abc.Iterable'>
             |-- <class 'object'>
     |-- KeysView
             |-- <class 'collections.abc.KeysView'>
             |-- <class 'collections.abc.MappingView'>
             |-- <class 'collections.abc.Set'>
             |-- <class 'collections.abc.Sized'>
             |-- <class 'collections.abc.Iterable'>
             |-- <class 'collections.abc.Container'>
             |-- <class 'object'>
     |-- Mapping
             |-- <class 'collections.abc.Mapping'>
             |-- <class 'collections.abc.Sized'>
             |-- <class 'collections.abc.Iterable'>
             |-- <class 'collections.abc.Container'>
             |-- <class 'object'>
     |-- MappingView
             |-- <class 'collections.abc.MappingView'>
             |-- <class 'collections.abc.Sized'>
             |-- <class 'object'>
     |-- MutableMapping
             |-- <class 'collections.abc.MutableMapping'>
             |-- <class 'collections.abc.Mapping'>
             |-- <class 'collections.abc.Sized'>
             |-- <class 'collections.abc.Iterable'>
             |-- <class 'collections.abc.Container'>
             |-- <class 'object'>
     |-- MutableSequence
             |-- <class 'collections.abc.MutableSequence'>
             |-- <class 'collections.abc.Sequence'>
             |-- <class 'collections.abc.Sized'>
             |-- <class 'collections.abc.Iterable'>
             |-- <class 'collections.abc.Container'>
             |-- <class 'object'>
     |-- MutableSet
             |-- <class 'collections.abc.MutableSet'>
             |-- <class 'collections.abc.Set'>
             |-- <class 'collections.abc.Sized'>
             |-- <class 'collections.abc.Iterable'>
             |-- <class 'collections.abc.Container'>
             |-- <class 'object'>
     |-- Sequence
             |-- <class 'collections.abc.Sequence'>
             |-- <class 'collections.abc.Sized'>
             |-- <class 'collections.abc.Iterable'>
             |-- <class 'collections.abc.Container'>
             |-- <class 'object'>
     |-- Set
             |-- <class 'collections.abc.Set'>
             |-- <class 'collections.abc.Sized'>
             |-- <class 'collections.abc.Iterable'>
             |-- <class 'collections.abc.Container'>
             |-- <class 'object'>
     |-- Sized
             |-- <class 'collections.abc.Sized'>
             |-- <class 'object'>
     |-- ValuesView
             |-- <class 'collections.abc.ValuesView'>
             |-- <class 'collections.abc.MappingView'>
             |-- <class 'collections.abc.Sized'>
             |-- <class 'object'>
     |-- ByteString
             |-- <class 'collections.abc.ByteString'>
             |-- <class 'collections.abc.Sequence'>
             |-- <class 'collections.abc.Sized'>
             |-- <class 'collections.abc.Iterable'>
             |-- <class 'collections.abc.Container'>
             |-- <class 'object'>
     |-- Callable
             |-- <class 'collections.abc.Callable'>
             |-- <class 'object'>
     |-- ChainMap
             |-- <class 'collections.ChainMap'>
             |-- <class 'collections.abc.MutableMapping'>
             |-- <class 'collections.abc.Mapping'>
             |-- <class 'collections.abc.Sized'>
             |-- <class 'collections.abc.Iterable'>
             |-- <class 'collections.abc.Container'>
             |-- <class 'object'>
     |-- Container
             |-- <class 'collections.abc.Container'>
             |-- <class 'object'>
     |-- Counter
             |-- <class 'collections.Counter'>
             |-- <class 'dict'>
             |-- <class 'object'>
     |-- Hashable
             |-- <class 'collections.abc.Hashable'>
             |-- <class 'object'>
     |-- ItemsView
             |-- <class 'collections.abc.ItemsView'>
             |-- <class 'collections.abc.MappingView'>
             |-- <class 'collections.abc.Set'>
             |-- <class 'collections.abc.Sized'>
             |-- <class 'collections.abc.Iterable'>
             |-- <class 'collections.abc.Container'>
             |-- <class 'object'>
     |-- Iterable
             |-- <class 'collections.abc.Iterable'>
             |-- <class 'object'>
     |-- Iterator
             |-- <class 'collections.abc.Iterator'>
             |-- <class 'collections.abc.Iterable'>
             |-- <class 'object'>
     |-- KeysView
             |-- <class 'collections.abc.KeysView'>
             |-- <class 'collections.abc.MappingView'>
             |-- <class 'collections.abc.Set'>
             |-- <class 'collections.abc.Sized'>
             |-- <class 'collections.abc.Iterable'>
             |-- <class 'collections.abc.Container'>
             |-- <class 'object'>
     |-- Mapping
             |-- <class 'collections.abc.Mapping'>
             |-- <class 'collections.abc.Sized'>
             |-- <class 'collections.abc.Iterable'>
             |-- <class 'collections.abc.Container'>
             |-- <class 'object'>
     |-- MappingView
             |-- <class 'collections.abc.MappingView'>
             |-- <class 'collections.abc.Sized'>
             |-- <class 'object'>
     |-- MutableMapping
             |-- <class 'collections.abc.MutableMapping'>
             |-- <class 'collections.abc.Mapping'>
             |-- <class 'collections.abc.Sized'>
             |-- <class 'collections.abc.Iterable'>
             |-- <class 'collections.abc.Container'>
             |-- <class 'object'>
     |-- MutableSequence
             |-- <class 'collections.abc.MutableSequence'>
             |-- <class 'collections.abc.Sequence'>
             |-- <class 'collections.abc.Sized'>
             |-- <class 'collections.abc.Iterable'>
             |-- <class 'collections.abc.Container'>
             |-- <class 'object'>
     |-- MutableSet
             |-- <class 'collections.abc.MutableSet'>
             |-- <class 'collections.abc.Set'>
             |-- <class 'collections.abc.Sized'>
             |-- <class 'collections.abc.Iterable'>
             |-- <class 'collections.abc.Container'>
             |-- <class 'object'>
     |-- OrderedDict
             |-- <class 'collections.OrderedDict'>
             |-- <class 'dict'>
             |-- <class 'object'>
     |-- Sequence
             |-- <class 'collections.abc.Sequence'>
             |-- <class 'collections.abc.Sized'>
             |-- <class 'collections.abc.Iterable'>
             |-- <class 'collections.abc.Container'>
             |-- <class 'object'>
     |-- Set
             |-- <class 'collections.abc.Set'>
             |-- <class 'collections.abc.Sized'>
             |-- <class 'collections.abc.Iterable'>
             |-- <class 'collections.abc.Container'>
             |-- <class 'object'>
     |-- Sized
             |-- <class 'collections.abc.Sized'>
             |-- <class 'object'>
     |-- UserDict
             |-- <class 'collections.UserDict'>
             |-- <class 'collections.abc.MutableMapping'>
             |-- <class 'collections.abc.Mapping'>
             |-- <class 'collections.abc.Sized'>
             |-- <class 'collections.abc.Iterable'>
             |-- <class 'collections.abc.Container'>
             |-- <class 'object'>
     |-- UserList
             |-- <class 'collections.UserList'>
             |-- <class 'collections.abc.MutableSequence'>
             |-- <class 'collections.abc.Sequence'>
             |-- <class 'collections.abc.Sized'>
             |-- <class 'collections.abc.Iterable'>
             |-- <class 'collections.abc.Container'>
             |-- <class 'object'>
     |-- UserString
             |-- <class 'collections.UserString'>
             |-- <class 'collections.abc.Sequence'>
             |-- <class 'collections.abc.Sized'>
             |-- <class 'collections.abc.Iterable'>
             |-- <class 'collections.abc.Container'>
             |-- <class 'object'>
     |-- ValuesView
             |-- <class 'collections.abc.ValuesView'>
             |-- <class 'collections.abc.MappingView'>
             |-- <class 'collections.abc.Sized'>
             |-- <class 'object'>
     |-- _Link
             |-- <class 'collections._Link'>
             |-- <class 'object'>
     |-- _chain
             |-- <class 'itertools.chain'>
             |-- <class 'object'>
     |-- _itemgetter
             |-- <class 'operator.itemgetter'>
             |-- <class 'object'>
     |-- _repeat
             |-- <class 'itertools.repeat'>
             |-- <class 'object'>
     |-- _starmap
             |-- <class 'itertools.starmap'>
             |-- <class 'object'>
     |-- defaultdict
             |-- <class 'collections.defaultdict'>
             |-- <class 'dict'>
             |-- <class 'object'>
     |-- deque
             |-- <class 'collections.deque'>
             |-- <class 'object'>
 |-- [ FUNCTION  ]
 |--   ::::  - Function including "lambda" anonymous functions
     |-- abstractmethod (['funcobj'])
     |-- _recursive_repr (['fillvalue'])
     |-- namedtuple (['typename', 'field_names', 'verbose', 'rename'])
 |-- [ROUTINE  ] - user-defined or built-in function or method
     |-- abstractmethod (['funcobj'])
     |-- _recursive_repr (['fillvalue'])
     |-- namedtuple (['typename', 'field_names', 'verbose', 'rename'])
 |-- [ METHOD ]
 |--   :::::   - bound method
 |-- [ GENERATOR ]
 |--   ::::   - object is a generator with "yield" expressions
 |-- [ GENERATOR FUNCTION ]
 |--   ::::     - object is a generator function
 |-- [ TRACEBACK ]
 |--   ::::  - Traceback object
 |-- [ FRAME ]
 |--   :::: - Frame Object
 |-- [ CODE ]
 |--   :::: - Code Object
 |-- [ BUILTIN ]
 |--   :::: - built-in function or bound built-in method
 |-- [ ABSTRACT ]
 |--   :::: - object is abstract base class
     |-- ByteString
     |-- Callable
     |-- Container
     |-- Hashable
     |-- Iterable
     |-- Iterator
     |-- Mapping
     |-- MutableMapping
     |-- MutableSequence
     |-- MutableSet
     |-- Sequence
     |-- Set
     |-- Sized
     |-- ByteString
     |-- Callable
     |-- Container
     |-- Hashable
     |-- Iterable
     |-- Iterator
     |-- Mapping
     |-- MutableMapping
     |-- MutableSequence
     |-- MutableSet
     |-- Sequence
     |-- Set
     |-- Sized
     |-- ByteString
     |-- Callable
     |-- Container
     |-- Hashable
     |-- Iterable
     |-- Iterator
     |-- Mapping
     |-- MutableMapping
     |-- MutableSequence
     |-- MutableSet
     |-- Sequence
     |-- Set
     |-- Sized
 |-- [ METHOD DESCRIPTOR ]
 |--   ::::  - Object has __get__ attribute but NOT __set__ attribute
 |-- [ DATA DESCRIPTOR ]
 |--   ::::  - Object has __get__, __set__, __delete__ attributes
 |-- [ GETSET DESCRIPTOR ]
 |-- [ MEMBER DESCRIPTOR ]
 |-- [ VARIABLES ]
     |-- [ GLOBALS ]
         |-- [ bool ]
         |-- [ int ]
         |-- [ float ]
         |-- [ complex ]
     |-- [ IMMUTABLE SEQUENCES ]
         |-- [ str ]
                 |-- collections._class_template
                 |-- collections._field_template
                 |-- collections._repr_template
         |-- [ slice ]
         |-- [ tuple ]
         |-- [ frozenset ]
     |-- [ MUTABLE SEQUENCES ]
         |-- [ list ]
                 |-- collections.abc.__all__
                 |-- collections.abc.__all__
                 |-- collections.__all__
         |-- [ bytearray ]
         |-- [ set ]
     |-- [ MAPPING ]
         |-- [ dict ]

 ============================================================ 
 	 _compat_pickle 
 ============================================================
_compat_pickle
 |-- _compat_pickle
 |-- ===> /usr/lib64/python3.4/_compat_pickle.py
 |-- [SUBPACKAGES]
 |-- [SUBMODULES ]
     |-- _compat_pickle
 |-- [CLASS   <mro>]
 |--   :::: - Classes and Method Resolution Order
 |-- [ FUNCTION  ]
 |--   ::::  - Function including "lambda" anonymous functions
 |-- [ROUTINE  ] - user-defined or built-in function or method
 |-- [ METHOD ]
 |--   :::::   - bound method
 |-- [ GENERATOR ]
 |--   ::::   - object is a generator with "yield" expressions
 |-- [ GENERATOR FUNCTION ]
 |--   ::::     - object is a generator function
 |-- [ TRACEBACK ]
 |--   ::::  - Traceback object
 |-- [ FRAME ]
 |--   :::: - Frame Object
 |-- [ CODE ]
 |--   :::: - Code Object
 |-- [ BUILTIN ]
 |--   :::: - built-in function or bound built-in method
 |-- [ ABSTRACT ]
 |--   :::: - object is abstract base class
 |-- [ METHOD DESCRIPTOR ]
 |--   ::::  - Object has __get__ attribute but NOT __set__ attribute
 |-- [ DATA DESCRIPTOR ]
 |--   ::::  - Object has __get__, __set__, __delete__ attributes
 |-- [ GETSET DESCRIPTOR ]
 |-- [ MEMBER DESCRIPTOR ]
 |-- [ VARIABLES ]
     |-- [ GLOBALS ]
         |-- [ bool ]
         |-- [ int ]
         |-- [ float ]
         |-- [ complex ]
     |-- [ IMMUTABLE SEQUENCES ]
         |-- [ str ]
                 |-- _compat_pickle.excname
         |-- [ slice ]
         |-- [ tuple ]
                 |-- _compat_pickle.PYTHON2_EXCEPTIONS
         |-- [ frozenset ]
     |-- [ MUTABLE SEQUENCES ]
         |-- [ list ]
         |-- [ bytearray ]
         |-- [ set ]
     |-- [ MAPPING ]
         |-- [ dict ]
                 |-- _compat_pickle.IMPORT_MAPPING
                 |-- _compat_pickle.NAME_MAPPING
                 |-- _compat_pickle.REVERSE_IMPORT_MAPPING
                 |-- _compat_pickle.REVERSE_NAME_MAPPING

 ============================================================ 
 	 _dummy_thread 
 ============================================================
_dummy_thread
 |-- _dummy_thread
 |-- ===> /usr/lib64/python3.4/_dummy_thread.py
     :::: " _dummy_thread : Drop-in replacement for the thread module. "
 |-- [SUBPACKAGES]
 |-- [SUBMODULES ]
     |-- _dummy_thread
 |-- [CLASS   <mro>]
 |--   :::: - Classes and Method Resolution Order
     |-- LockType
             |-- <class '_dummy_thread.LockType'>
             |-- <class 'object'>
     |-- error
             |-- <class 'RuntimeError'>
             |-- <class 'Exception'>
             |-- <class 'BaseException'>
             |-- <class 'object'>
 |-- [ FUNCTION  ]
 |--   ::::  - Function including "lambda" anonymous functions
     |-- _set_sentinel ([])
     |-- allocate_lock ([])
     |-- exit ([])
     |-- get_ident ([])
     |-- interrupt_main ([])
     |-- stack_size (['size'])
     |-- start_new_thread (['function', 'args', 'kwargs'])
 |-- [ROUTINE  ] - user-defined or built-in function or method
     |-- _set_sentinel ([])
     |-- allocate_lock ([])
     |-- exit ([])
     |-- get_ident ([])
     |-- interrupt_main ([])
     |-- stack_size (['size'])
     |-- start_new_thread (['function', 'args', 'kwargs'])
 |-- [ METHOD ]
 |--   :::::   - bound method
